,Date,Unix,Ticker,DE Ratio,Price,stock_p_change,SP500,sp500_p_change,Difference,Status
0,2004-01-30 19:01:02,1075518062.0,a,0.407,36.65,0.0,1144.050049,0.0,0.0,underperform
1,2004-12-13 21:37:34,1103002654.0,a,0.323,23.84,-34.9522510232,1188.0,3.84161086645,-38.7938618896,underperform
2,2005-01-22 05:17:19,1106399839.0,a,0.322,21.8,-40.5184174625,1184.630005,3.54704377098,-44.0654612335,underperform
3,2006-01-09 02:35:16,1136802916.0,a,0.0,34.65,-5.45702592087,1285.449951,12.3595905724,-17.8166164933,underperform
4,2006-08-19 10:42:01,1156009321.0,a,0.396,31.8,-13.2332878581,1295.430054,13.2319390338,-26.4652268919,underperform
5,2007-04-12 05:07:51,1176379671.0,a,0.411,34.62,-5.53888130969,1444.609985,26.27157232,-31.8104536297,underperform
6,2008-02-14 04:44:34,1202993074.0,a,0.645,32.68,-10.8321964529,1339.130005,17.0516977094,-27.8838941624,underperform
7,2008-04-26 04:49:23,1209210563.0,a,0.67,31.53,-13.9699863574,1379.930054,20.6179795374,-34.5879658948,underperform
8,2008-12-06 19:21:33,1228620093.0,a,0.83,17.26,-52.9058663029,870.73999,-23.8896942698,-29.016172033,underperform
9,2013-09-06 06:09:52,1378472992.0,a,56.39,47.68,30.0954979536,1639.77002,43.3302696358,-13.2347716822,underperform
10,2004-12-05 00:36:42,1102235802.0,aa,0.53,32.86,0.0,1190.329956,0.0,0.0,underperform
11,2005-01-13 07:18:32,1105629512.0,aa,0.457,29.43,-10.4382227632,1190.25,-0.00671712911172,-10.4315056341,underperform
12,2005-02-07 03:48:37,1107776917.0,aa,0.457,29.37,-10.6208155813,1203.030029,1.06693719132,-11.6877527726,underperform
13,2005-05-22 08:48:23,1116776903.0,aa,0.543,27.45,-16.4637857578,1191.079956,0.0630077396792,-16.5267934974,underperform
14,2007-01-25 19:09:37,1169780977.0,aa,0.494,31.46,-4.26049908704,1422.949951,19.5424801188,-23.8029792059,underperform
15,2007-02-23 09:03:42,1172250222.0,aa,0.494,34.75,5.7516737675,1459.680054,22.6281878098,-16.8765140423,underperform
16,2007-06-22 06:39:12,1182519552.0,aa,0.503,40.34,22.7632379793,1533.699951,28.8466230115,-6.08338503217,underperform
17,2007-10-11 20:57:59,1192161479.0,aa,0.47,38.08,15.8855751674,1552.579956,30.4327382651,-14.5471630977,underperform
18,2008-12-05 01:03:15,1228467795.0,aa,0.672,8.06,-75.4716981132,848.809998,-28.6912008119,-46.7804973013,underperform
19,2008-12-06 09:33:46,1228584826.0,aa,0.672,8.15,-75.1978088862,870.73999,-26.8488551757,-48.3489537104,underperform
20,2008-12-18 10:54:07,1229626447.0,aa,0.672,10.35,-68.5027388923,868.570007,-27.031156141,-41.4715827512,underperform
21,2011-09-03 09:21:23,1315066883.0,aa,48.26,12.04,-63.3597078515,1218.890015,2.39933968359,-65.7590475351,underperform
22,2011-11-05 21:29:24,1320553764.0,aa,50.93,10.93,-66.7376749848,1237.900024,3.99637661475,-70.7340515995,underperform
23,2012-01-02 19:42:06,1325562126.0,aa,50.93,8.65,-73.6762020694,1257.599976,5.65137587783,-79.3275779472,underperform
24,2012-03-09 07:34:06,1331307246.0,aa,54.5,9.77,-70.2678027998,1343.359985,12.8561016404,-83.1239044402,underperform
25,2012-03-19 02:24:48,1332149088.0,aa,54.5,10.54,-67.9245283019,1404.170044,17.9647741302,-85.8893024321,underperform
26,2012-05-19 11:51:52,1337453512.0,aa,55.28,8.43,-74.3457090688,1324.800049,11.2968754858,-85.6425845546,underperform
27,2012-07-29 16:51:57,1343605917.0,aa,56.42,8.45,-74.2848447961,1360.02002,14.2557165049,-88.540561301,underperform
28,2013-04-26 20:55:15,1367034915.0,aa,53.21,8.27,-74.8326232502,1578.780029,32.6338147706,-107.466438021,underperform
29,2013-09-01 04:25:11,1378034711.0,aa,52.71,7.7,-76.5672550213,1638.170044,37.6231889102,-114.190443931,underperform
30,2003-12-07 10:36:10,1070822170.0,aapl,0.072,20.85,0.0,1069.719971,0.0,0.0,underperform
31,2004-12-04 14:16:51,1102198611.0,aapl,0.0,62.68,200.623501199,1191.369995,11.3721373161,189.251363883,outperform
32,2005-02-04 03:07:08,1107515228.0,aapl,0.0,77.81,273.189448441,1189.410034,11.18891544,262.000533001,outperform
33,2005-12-17 11:55:53,1134849353.0,aapl,0.0,71.11,241.055155875,1272.73999,18.9788004809,222.076355394,outperform
34,2013-08-11 02:30:32,1376213432.0,aapl,13.75,454.45,2079.61630695,1697.47998,58.6845180064,2020.93178895,outperform
35,2003-10-26 16:06:32,1067213192.0,abc,0.592,57.01,0.0,1033.77002,0.0,0.0,underperform
36,2004-05-16 19:24:15,1084760655.0,abc,0.412,58.97,3.4379933345,1096.439941,6.06226914957,-2.62427581507,underperform
37,2005-01-08 07:45:42,1105199142.0,abc,0.332,57.9,1.56112962638,1183.73999,14.5070922061,-12.9459625797,underperform
38,2005-05-26 01:50:44,1117097444.0,abc,0.23,65.93,15.6463778285,1193.859985,15.4860328606,0.160344967874,outperform
39,2005-12-04 08:46:13,1133714773.0,abc,0.223,79.46,39.3790563059,1264.670044,22.3357245357,17.0433317702,outperform
40,2007-04-05 16:11:07,1175814667.0,abc,0.308,53.94,-5.3850201719,1424.550049,37.8014472697,-43.1864674416,underperform
41,2011-07-08 00:04:15,1310108655.0,abc,42.86,43.05,-24.4869321172,1337.880005,29.4175666847,-53.9044988019,underperform
42,2013-04-25 01:02:00,1366876920.0,abc,59.73,55.82,-2.08735309595,1562.5,51.1458032029,-53.2331562989,underperform
43,2004-09-20 13:31:02,1095712262.0,abt,0.543,42.92,0.0,1128.550049,0.0,0.0,underperform
44,2004-10-23 22:48:08,1098596888.0,abt,0.543,40.86,-4.79962721342,1103.660034,-2.20548614765,-2.59414106577,underperform
45,2005-02-28 19:21:54,1109647314.0,abt,0.508,45.61,6.26747437092,1211.369995,7.33861525002,-1.0711408791,underperform
46,2006-06-17 18:01:01,1150592461.0,abt,0.436,42.78,-0.326188257223,1230.040039,8.99295428589,-9.31914254312,underperform
47,2007-01-13 21:19:42,1168751982.0,abt,0.604,50.45,17.5442684063,1414.849976,25.3688285472,-7.82456014085,underperform
48,2007-03-23 02:47:40,1174643260.0,abt,0.883,54.5,26.9804287046,1410.939941,25.0223631863,1.95806551826,outperform
49,2007-06-03 02:36:35,1180863395.0,abt,0.871,56.3,31.174277726,1530.619995,35.627125829,-4.45284810296,underperform
50,2008-04-28 03:46:55,1209379615.0,abt,0.687,51.28,19.4780987884,1397.839966,23.8615839181,-4.38348512967,underperform
51,2008-10-23 21:57:42,1224824262.0,abt,0.732,55.02,28.1919850885,985.400024,-12.6844197231,40.8764048116,outperform
52,2008-12-25 05:30:56,1230211856.0,abt,0.546,52.65,22.670083877,871.630005,-22.7654984577,45.4355823347,outperform
53,2011-08-05 04:11:33,1312542693.0,abt,76.17,48.77,13.6300093197,1254.050049,11.1204638298,2.50954548989,outperform
54,2011-09-02 09:24:27,1314980667.0,abt,68.83,51.94,21.0158434296,1212.920044,7.47596396587,13.5398794638,outperform
55,2012-01-01 23:13:40,1325488420.0,abt,67.73,56.23,31.0111835974,1263.02002,11.9152864438,19.0958971536,outperform
56,2012-03-02 20:56:30,1330750590.0,abt,62.85,57.39,33.7138863001,1372.180054,21.5878777566,12.1260085435,outperform
57,2012-03-30 05:44:15,1333111455.0,abt,62.85,60.98,42.0782851817,1412.52002,25.1623728386,16.9159123431,outperform
58,2013-08-18 07:12:45,1376835165.0,abt,35.38,34.97,-18.522833178,1661.319946,47.2083535393,-65.7311867173,underperform
59,2004-08-16 22:53:27,1092722007.0,ace,0.26,39.1,0.0,1064.800049,0.0,0.0,underperform
60,2004-10-10 11:27:42,1097432862.0,ace,0.26,41.04,4.96163682864,1130.650024,6.18425732248,-1.22262049383,underperform
61,2005-01-13 13:27:29,1105651649.0,ace,0.21,42.76,9.36061381074,1190.25,11.7815500777,-2.42093626693,underperform
62,2007-04-05 15:54:06,1175813646.0,ace,0.171,57.24,46.3938618926,1424.550049,33.7856858983,12.6081759943,outperform
63,2011-08-11 20:49:00,1313120940.0,ace,27.7,63.42,62.199488491,1119.459961,5.13334987647,57.0661386146,outperform
64,2013-05-16 15:08:57,1368742137.0,ace,27.94,92.58,136.777493606,1633.77002,53.4344426012,83.343051005,outperform
65,2003-12-15 23:12:24,1071558744.0,aci,1.074,30.78,0.0,1074.140015,0.0,0.0,underperform
66,2005-01-24 04:33:07,1106569987.0,aci,1.18,34.52,12.1507472385,1167.869995,8.72604862412,3.42469861435,outperform
67,2005-02-05 03:36:51,1107603411.0,aci,1.18,38.4,24.7563352827,1193.189941,11.0832781888,13.6730570938,outperform
68,2007-03-11 21:41:07,1173674467.0,aci,0.86,30.08,-2.27420402859,1401.890015,30.5127818928,-32.7869859214,underperform
69,2007-04-07 18:52:27,1175997147.0,aci,0.86,33.93,10.2339181287,1439.369995,34.0020830525,-23.7681649238,underperform
70,2008-03-02 17:50:27,1204509027.0,aci,0.851,51.09,65.9844054581,1367.680054,27.3279120879,38.6564933702,outperform
71,2008-06-05 02:23:56,1212657836.0,aci,0.899,67.52,119.363222872,1385.670044,29.0027393682,90.3604835038,outperform
72,2008-12-05 05:35:57,1228484157.0,aci,0.767,11.93,-61.241065627,848.809998,-20.9777136922,-40.2633519348,underperform
73,2011-08-18 01:16:41,1313655401.0,aci,118.77,19.7,-35.9974009097,1204.48999,12.1352871301,-48.1326880398,underperform
74,2012-07-26 21:31:10,1343363470.0,aci,113.56,5.26,-82.9109811566,1350.52002,25.7303518294,-108.641332986,underperform
75,2012-11-04 10:32:06,1352053926.0,aci,144.73,8.26,-73.1643924626,1427.589966,32.9053890614,-106.069781524,underperform
76,2013-04-25 06:05:53,1366895153.0,aci,179.32,4.76,-84.5354126056,1562.5,45.4652073454,-130.000619951,underperform
77,2003-11-08 10:24:47,1068315887.0,acn,0.076,25.05,0.0,1051.810059,0.0,0.0,underperform
78,2004-12-10 06:26:24,1102688784.0,acn,0.023,26.2,4.59081836327,1177.069946,11.9089835592,-7.3181651959,underperform
79,2005-02-10 03:10:56,1108033856.0,acn,0.023,25.51,1.83632734531,1201.719971,14.2525649681,-12.4162376228,underperform
80,2005-04-04 05:07:40,1112616460.0,acn,0.023,24.44,-2.43512974052,1172.920044,11.5144349461,-13.9495646866,underperform
81,2005-09-04 02:06:58,1125824818.0,acn,0.04,25.31,1.0379241517,1221.589966,16.1416888484,-15.1037646967,underperform
82,2006-06-03 23:44:14,1149403454.0,acn,0.045,27.89,11.3373253493,1270.089966,20.7527875525,-9.41546220319,underperform
83,2006-08-27 03:22:58,1156674178.0,acn,0.034,28.36,13.2135728543,1296.060059,23.2218733706,-10.0083005163,underperform
84,2006-11-02 16:40:55,1162514455.0,acn,0.027,32.96,31.5768463074,1377.930054,31.0055976561,0.571248651278,outperform
85,2006-11-11 01:01:42,1163235702.0,acn,0.027,33.87,35.2095808383,1385.719971,31.7462177836,3.46336305472,outperform
86,2006-12-03 00:17:12,1165133832.0,acn,0.027,33.81,34.9700598802,1400.630005,33.1637773394,1.80628254086,outperform
87,2007-05-05 07:47:14,1178376434.0,acn,0.015,39.1,56.0878243513,1495.920044,42.2234015733,13.864422778,outperform
88,2007-07-06 07:06:36,1183730796.0,acn,0.015,42.81,70.8982035928,1524.869995,44.9757950071,25.9224085857,outperform
89,2008-04-07 01:42:51,1207557771.0,acn,0.004,36.77,46.7864271457,1370.400024,30.2896860772,16.4967410685,outperform
90,2008-10-18 23:21:07,1224397267.0,acn,0.003,31.4,25.3493013972,907.840027,-13.6878356285,39.0371370257,outperform
91,2008-12-21 20:10:46,1229919046.0,acn,0.001,32.21,28.5828343313,885.280029,-15.8327093923,44.4155437236,outperform
92,2011-09-01 16:51:37,1314921097.0,acn,0.11,53.62,114.051896208,1210.079956,15.0473838547,99.0045123529,outperform
93,2012-11-04 02:11:28,1352023888.0,acn,0.0,67.91,171.097804391,1427.589966,35.7269740658,135.370830325,outperform
94,2013-05-10 03:17:29,1368181049.0,acn,0.0,80.09,219.720558882,1625.959961,54.5868426611,165.133716221,outperform
95,2013-05-12 08:27:29,1368372449.0,act,177.28,119.86,0.0,1626.670044,0.0,0.0,underperform
96,2004-01-25 05:32:05,1075037525.0,adbe,0.0,38.04,0.0,1143.939941,0.0,0.0,underperform
97,2004-08-21 23:10:00,1093155000.0,adbe,0.0,46.09,21.1619348055,1095.170044,-4.26332670554,25.425261511,outperform
98,2004-11-12 17:19:37,1100308777.0,adbe,0.0,58.1,52.7339642482,1164.079956,1.76058325076,50.9733809974,outperform
99,2005-02-07 16:20:07,1107822007.0,adbe,0.0,63.67,67.3764458465,1203.030029,5.16548866616,62.2109571803,outperform
100,2008-12-04 14:30:57,1228429857.0,adbe,0.08,22.54,-40.7465825447,816.210022,-28.6492242515,-12.0973582932,underperform
101,2008-12-05 00:15:55,1228464955.0,adbe,0.08,20.44,-46.2670872766,848.809998,-25.7994263879,-20.4676608887,underperform
102,2008-12-20 21:49:14,1229838554.0,adbe,0.079,22.13,-41.8243953733,904.419983,-20.9381585008,-20.8862368725,underperform
103,2011-04-24 04:02:44,1303642964.0,adbe,28.03,33.48,-11.9873817035,1337.380005,16.9099842629,-28.8973659664,underperform
104,2011-08-05 04:11:46,1312542706.0,adbe,28.17,26.15,-31.2565720294,1254.050049,9.62551477167,-40.8820868011,underperform
105,2011-09-25 13:42:54,1316983374.0,adbe,28.17,24.88,-34.5951629863,1129.560059,-1.25704868626,-33.3381143001,underperform
106,2012-03-24 12:13:07,1332616387.0,adbe,25.26,33.81,-11.119873817,1402.890015,22.6366843852,-33.7565582022,underperform
107,2012-07-02 04:31:22,1341228682.0,adbe,24.76,32.37,-14.905362776,1362.160034,19.0761844376,-33.9815472136,underperform
108,2004-11-11 09:56:15,1100195775.0,adi,0.0,38.5,0.0,1164.890015,0.0,0.0,underperform
109,2005-01-24 03:34:28,1106566468.0,adi,0.0,34.47,-10.4675324675,1167.869995,0.255816425725,-10.7233488933,underperform
110,2005-03-17 01:05:45,1111050345.0,adi,0.0,35.92,-6.7012987013,1206.829956,3.60033483504,-10.3016335363,underperform
111,2005-04-08 23:33:20,1113028400.0,adi,0.0,35.67,-7.35064935065,1181.390015,1.41644273601,-8.76709208666,underperform
112,2005-10-31 08:19:48,1130775588.0,adi,0.0,34.61,-10.1038961039,1198.410034,2.87752651052,-12.9814226144,underperform
113,2011-08-05 04:12:35,1312542755.0,adi,25.32,31.63,-17.8441558442,1254.050049,7.65394439406,-25.4981002382,underperform
114,2012-03-19 11:50:51,1332183051.0,adi,22.65,39.7,3.11688311688,1404.170044,20.5409975121,-17.4241143952,underperform
115,2013-04-22 02:24:41,1366622681.0,adi,17.57,42.36,10.025974026,1555.25,33.5104584959,-23.48448447,underperform
116,2013-05-11 12:07:46,1368299266.0,adi,17.57,46.79,21.5324675325,1632.689941,40.1582913388,-18.6258238063,underperform
117,2004-01-31 04:11:22,1075551082.0,adm,0.703,15.66,0.0,1128.47998,0.0,0.0,underperform
118,2004-06-19 13:33:48,1087677228.0,adm,0.848,16.28,3.95913154534,1133.560059,0.450170059729,3.50896148561,outperform
119,2005-02-14 20:39:46,1108442386.0,adm,0.528,24.5,56.4495530013,1205.300049,6.80739316262,49.6421598387,outperform
120,2007-06-18 03:24:32,1182162272.0,adm,0.597,34.57,120.753512133,1532.910034,35.8384784106,84.9150337222,outperform
121,2007-10-12 05:57:34,1192193854.0,adm,0.47,34.9,122.860791826,1565.150024,38.6954178842,84.1653739422,outperform
122,2009-01-09 16:47:55,1231548475.0,adm,0.628,27.94,78.4163473819,934.700012,-17.1717683463,95.5881157282,outperform
123,2011-07-29 19:09:22,1311991762.0,adm,85.48,30.64,95.6577266922,1331.939941,18.0295587521,77.6281679401,outperform
124,2011-08-05 04:13:27,1312542807.0,adm,85.48,28.05,79.1187739464,1254.050049,11.1273634646,67.9914104817,outperform
125,2011-12-31 04:39:51,1325335191.0,adm,51.59,28.6,82.6309067688,1249.640015,10.7365692921,71.8943374768,outperform
126,2012-07-28 11:39:41,1343500781.0,adm,55.68,27.54,75.8620689655,1337.890015,18.5568232234,57.3052457421,outperform
127,2013-06-07 17:17:34,1370650654.0,adm,46.71,33.02,110.855683269,1631.380005,44.5643727769,66.2913104926,outperform
128,2006-05-29 06:22:46,1148908966.0,adp,0.012,45.98,0.0,1280.160034,0.0,0.0,underperform
129,2007-04-28 09:46:50,1177778810.0,adp,0.012,45.17,-1.76163549369,1495.420044,16.8150859489,-18.5767214425,underperform
130,2007-05-28 15:46:58,1180392418.0,adp,0.007,49.23,7.06829056111,1515.72998,18.4016013423,-11.3333107812,underperform
131,2007-06-30 05:05:33,1183205133.0,adp,0.007,48.47,5.41539799913,1506.339966,17.6680982059,-12.2527002068,underperform
132,2007-10-22 09:12:40,1193069560.0,adp,0.008,47.52,3.34928229665,1500.630005,17.222063269,-13.8727809724,underperform
133,2008-12-07 07:53:01,1228665181.0,adp,0.288,37.59,-18.2470639408,845.219971,-33.9754445888,15.728380648,outperform
134,2011-08-05 04:11:51,1312542711.0,adp,0.57,47.88,4.13223140496,1254.050049,-2.0395875755,6.17181898046,outperform
135,2011-09-30 03:20:09,1317378009.0,adp,0.62,48.12,4.65419747716,1175.380005,-8.18491643366,12.8391139108,outperform
136,2012-04-20 21:07:33,1334981253.0,adp,0.58,55.02,19.6607220531,1390.780029,8.6411067415,11.0196153116,outperform
137,2012-07-26 00:02:28,1343286148.0,adp,0.27,55.41,20.5089169204,1350.52002,5.49618673692,15.0127301835,outperform
138,2012-11-04 17:34:40,1352079280.0,adp,0.26,57.37,24.7716398434,1427.589966,11.5165235661,13.2551162773,outperform
139,2013-04-26 14:37:22,1367012242.0,adp,0.46,66.59,44.8238364506,1578.780029,23.3267706434,21.4970658072,outperform
140,2003-10-03 16:48:40,1065224920.0,adsk,0.0,18.44,0.0,995.969971,0.0,0.0,underperform
141,2004-06-20 07:36:21,1087742181.0,adsk,0.0,39.4,113.665943601,1132.050049,13.6630703698,100.002873231,outperform
142,2005-02-25 15:10:44,1109373044.0,adsk,0.0,29.83,61.7678958785,1184.160034,18.8951543199,42.8727415587,outperform
143,2013-05-09 13:05:42,1368129942.0,adt,69.94,44.47,0.0,1617.5,0.0,0.0,underperform
144,2004-09-24 17:33:50,1096072430.0,aee,0.804,46.07,0.0,1129.300049,0.0,0.0,underperform
145,2005-03-05 21:55:16,1110088516.0,aee,0.974,51.83,12.5027132624,1210.079956,7.15309514699,5.34961811543,outperform
146,2005-12-16 06:43:01,1134744181.0,aee,0.863,52.32,13.5663121337,1267.430054,12.2314707347,1.33484139904,outperform
147,2007-12-15 01:09:10,1197709750.0,aee,1.02,53.77,16.7136965487,1486.589966,31.6381742227,-14.924477674,underperform
148,2012-04-23 16:14:50,1335222890.0,aee,86.81,31.45,-31.7343173432,1378.530029,22.0694208081,-53.8037381513,underperform
149,2008-12-08 10:59:42,1228762782.0,aeo,0.054,9.73,0.0,876.070007,0.0,0.0,underperform
150,2009-01-12 14:36:10,1231799770.0,aeo,0.054,10.13,4.11099691675,890.349976,1.63000318307,2.48099373368,outperform
151,2004-10-10 13:54:05,1097441645.0,aep,1.739,32.38,0.0,1130.650024,0.0,0.0,underperform
152,2005-04-04 22:37:45,1112679465.0,aep,1.435,33.96,4.87955528104,1172.920044,3.73855915648,1.14099612456,outperform
153,2011-04-08 04:53:43,1302263623.0,aep,136.63,35.47,9.54292773317,1332.630005,17.8640584365,-8.32113070336,underperform
154,2011-11-13 10:16:12,1321208172.0,aep,120.73,39.52,22.0506485485,1239.699951,9.6448878685,12.40576068,outperform
155,2012-07-27 00:36:41,1343374601.0,aep,123.75,41.95,29.5552810377,1338.310059,18.3664290976,11.1888519401,outperform
156,2013-04-25 05:13:54,1366892034.0,aep,126.19,50.9,57.1957998765,1562.5,38.1948407406,19.0009591359,outperform
157,2003-10-03 17:23:47,1065227027.0,aes,101.18,7.96,0.0,995.969971,0.0,0.0,underperform
158,2003-12-15 21:31:38,1071552698.0,aes,29.748,8.39,5.40201005025,1074.140015,7.84863462515,-2.4466245749,underperform
159,2004-12-05 09:19:07,1102267147.0,aes,12.944,12.42,56.0301507538,1190.329956,19.5146430775,36.5155076762,outperform
160,2005-02-18 08:12:43,1108743163.0,aes,10.698,16.48,107.035175879,1210.119995,21.501654692,85.5335211874,outperform
161,2007-02-19 02:26:15,1171880775.0,aes,6.513,22.3,180.150753769,1455.540039,46.1429642842,134.007789485,outperform
162,2011-05-23 09:17:49,1306167469.0,aes,178.11,13.02,63.567839196,1333.27002,33.8664878281,29.7013513679,outperform
163,2011-07-24 02:55:42,1311501342.0,aes,178.11,12.68,59.2964824121,1343.800049,34.9237515315,24.3727308806,outperform
164,2013-05-23 20:50:51,1369367451.0,aes,279.88,12.9,62.0603015075,1666.290039,67.3032408123,-5.24293930473,underperform
165,2004-02-15 08:22:54,1076862174.0,aet,0.211,77.5,0.0,1152.109985,0.0,0.0,underperform
166,2005-02-04 06:20:07,1107526807.0,aet,0.178,130.85,68.8387096774,1189.410034,3.23754237752,65.6011672999,outperform
167,2005-04-08 02:12:37,1112951557.0,aet,0.177,76.32,-1.52258064516,1181.390015,2.54142663298,-4.06400727814,underperform
168,2005-09-23 17:26:49,1127521609.0,aet,0.17,82.71,6.72258064516,1221.339966,6.00897326656,0.713607378603,outperform
169,2007-01-25 23:46:33,1169797593.0,aet,0.253,41.1,-46.9677419355,1422.949951,23.5081693177,-70.4759112532,underperform
170,2007-04-06 18:34:03,1175909643.0,aet,0.272,45.0,-41.935483871,1437.77002,24.7945108296,-66.7299947006,underperform
171,2008-02-22 22:13:00,1203747180.0,aet,0.31,50.13,-35.3161290323,1348.780029,17.0704226646,-52.3865516968,underperform
172,2008-11-01 10:58:06,1225562286.0,aet,0.389,24.87,-67.9096774194,930.090027,-19.2707259629,-48.6389514565,underperform
173,2003-10-03 17:29:50,1065227390.0,afl,0.173,33.43,0.0,995.969971,0.0,0.0,underperform
174,2003-12-07 12:26:30,1070828790.0,afl,0.206,35.47,6.10230332037,1069.719971,7.4048417269,-1.30253840653,underperform
175,2004-06-27 21:50:24,1088398224.0,afl,0.203,40.4,20.8495363446,1140.650024,14.5265477085,6.32298863607,outperform
176,2004-08-29 05:10:22,1093781422.0,afl,0.226,39.99,19.6230930302,1105.089966,10.9561531148,8.66693991543,outperform
177,2005-03-17 18:20:48,1111112448.0,afl,0.189,38.22,14.3284475022,1206.829956,21.1713195317,-6.84287202944,underperform
178,2005-08-28 22:41:53,1125294113.0,afl,0.162,43.93,31.408914149,1212.369995,21.7275651175,9.68134903144,outperform
179,2006-05-28 02:32:55,1148808775.0,afl,0.185,46.78,39.9341908465,1272.880005,27.8030504998,12.1311403467,outperform
180,2007-04-08 10:16:28,1176052588.0,afl,0.171,47.92,43.3443015256,1443.76001,44.9601947888,-1.61589326327,underperform
181,2009-01-29 12:02:15,1233259335.0,afl,0.241,25.06,-25.0373915645,836.570007,-16.0044949789,-9.03289658557,underperform
182,2011-12-30 09:10:57,1325265057.0,afl,33.03,43.27,29.4346395453,1265.430054,27.0550408994,2.3795986459,outperform
183,2003-11-17 22:46:03,1069137963.0,agn,0.739,76.65,0.0,1050.349976,0.0,0.0,underperform
184,2004-06-19 14:49:29,1087681769.0,agn,0.695,91.42,19.2694063927,1133.560059,7.92212928084,11.3472771119,outperform
185,2005-03-10 01:40:57,1110447657.0,agn,0.522,75.47,-1.53946510111,1225.310059,16.6573129907,-18.1967780918,underperform
186,2005-04-04 23:20:33,1112682033.0,agn,0.522,69.07,-9.88910632746,1172.920044,11.6694502595,-21.558556587,underperform
187,2005-08-29 12:42:47,1125344567.0,agn,0.51,92.83,21.1089367254,1205.099976,14.7331845133,6.37575221203,outperform
188,2007-04-06 22:28:10,1175923690.0,agn,0.544,113.52,48.1017612524,1437.77002,36.8848529397,11.2169083127,outperform
189,2008-02-16 18:44:49,1203216289.0,agn,0.436,63.89,-16.647097195,1367.209961,30.1670864226,-46.8141836177,underperform
190,2008-05-17 08:24:31,1211037871.0,agn,0.429,54.11,-29.4063926941,1408.660034,34.1133970759,-63.51978977,underperform
191,2012-08-11 08:06:33,1344697593.0,agn,28.52,85.61,11.6894977169,1402.219971,33.5002621069,-21.81076439,underperform
192,2013-04-22 02:49:52,1366624192.0,agn,26.63,113.74,48.3887801696,1555.25,48.0696944387,0.319085730917,outperform
193,2013-05-12 05:08:18,1368360498.0,agn,40.37,104.18,35.9165035877,1626.670044,54.869336999,-18.9528334112,underperform
194,2004-02-15 09:40:39,1076866839.0,aig,1.15,74.72,0.0,1152.109985,0.0,0.0,underperform
195,2005-04-28 12:07:20,1114715240.0,aig,1.162,51.85,-30.6076017131,1162.099976,0.867103933658,-31.4747056467,underperform
196,2006-01-07 18:38:22,1136687902.0,aig,1.294,70.11,-6.16970021413,1273.459961,10.5328464799,-16.7025466941,underperform
197,2006-06-17 17:06:59,1150589219.0,aig,1.384,59.87,-19.8741970021,1230.040039,6.7641158409,-26.638312843,underperform
198,2007-03-15 06:01:57,1173963717.0,aig,1.687,67.0,-10.3319057816,1406.599976,22.0890361435,-32.4209419251,underperform
199,2007-05-04 05:36:10,1178282170.0,aig,1.687,70.65,-5.44700214133,1486.300049,29.0067847993,-34.4537869406,underperform
200,2007-07-06 07:35:21,1183732521.0,aig,1.614,70.27,-5.95556745182,1524.869995,32.354550768,-38.3101182198,underperform
201,2008-05-23 12:57:40,1211572660.0,aig,2.282,37.81,-49.397751606,1413.400024,22.6792617373,-72.0770133433,underperform
202,2008-09-21 02:42:52,1221990172.0,aig,2.411,3.85,-94.8474304069,1206.51001,4.72177359004,-99.5692039969,underperform
203,2008-10-27 11:48:40,1225133320.0,aig,2.411,1.7,-97.7248394004,876.77002,-23.8987569403,-73.8260824601,underperform
204,2008-12-19 05:47:27,1229694447.0,aig,3.273,1.67,-97.7649892934,913.179993,-20.7384707286,-77.0265185648,underperform
205,2011-04-29 00:43:45,1304063025.0,aig,95.52,31.8,-57.4411134904,1347.23999,16.9367514856,-74.3778649759,underperform
206,2011-09-02 15:22:28,1315002148.0,aig,85.55,24.08,-67.7730192719,1212.920044,5.27814703385,-73.0511663058,underperform
207,2011-11-03 02:27:12,1320312432.0,aig,76.86,24.19,-67.6258029979,1253.300049,8.78302118005,-76.4088241779,underperform
208,2011-11-04 17:31:20,1320453080.0,aig,76.86,23.75,-68.2146680942,1218.280029,5.7433790924,-73.9580471866,underperform
209,2012-01-02 19:39:36,1325561976.0,aig,81.27,23.2,-68.9507494647,1257.599976,9.15624309948,-78.1069925641,underperform
210,2012-03-10 07:53:56,1331394836.0,aig,66.35,28.25,-62.1921841542,1352.630005,17.4045900661,-79.5967742203,underperform
211,2012-07-01 20:48:59,1341200939.0,aig,74.18,32.09,-57.0529978587,1329.040039,15.3570454474,-72.410043306,underperform
212,2012-07-13 10:02:58,1342198978.0,aig,74.18,30.47,-59.2210920771,1341.469971,16.4359295957,-75.6570216728,underperform
213,2012-11-12 11:30:45,1352748645.0,aig,71.9,32.17,-56.9459314775,1379.849976,19.7672092044,-76.7131406819,underperform
214,2013-04-22 02:32:25,1366623145.0,aig,48.99,38.88,-47.965738758,1555.25,34.9914522267,-82.9571909847,underperform
215,2013-05-11 13:26:32,1368303992.0,aig,45.01,44.18,-40.8725910064,1632.689941,41.7130275978,-82.5856186042,underperform
